Pais,Cidade,Nome,Sistema,Operador,Data_Lancamento,Data_Fecho
Albania,Tirana[5],Ecovolis,,,March 2011,Discontinued
Argentina,Buenos Aires[6][7],Ecobici,Serttel Brasil[8],Bike In Baires Consortium[9],2010,
Argentina,Mendoza[10],Metrobici,,,2014,
Argentina,Rosario,Mi Bici Tu Bici[11],,,2 December 2015,
Argentina,"San Lorenzo, Santa Fe",Biciudad,Biciudad,,27 November 2016,
Australia,Melbourne[12],Melbourne Bike Share,PBSC & 8D,Motivate,June 2010,30 November 2019[13]
Australia,Melbourne[12],oBike,4 Gen. oBike,,July 2017,July 2018
Australia,Brisbane[14][15],CityCycle,3 Gen. Cyclocity,JCDecaux,September 2010,July 2021[16]
Australia,Sydney,Reddy Go,Reddy Go,,July 2017,
Australia,Sydney,oBike,4 Gen. oBike,,July 2017,July 2018
Australia,Sydney,Ofo,4 Gen. Ofo,,October 2017,Discontinued
Austria,Burgenland,nextbike[17],3 Gen. nextbike,,2009,
Austria,Innsbruck,nextbike[17],,,,
Austria,Klagenfurt am Wörthersee,nextbike[17],,,,
Austria,Kufstein,nextbike[17],,,,
Austria,Lower Austria[18],nextbike[17],3 Gen. nextbike,,2009,
Austria,Salzburg,nextbike[17],3 Gen. nextbike,,2011,
Austria,Vienna,Citybike Wien[19],3 Gen. Cyclocity,"JCDecaux
Gewista",June 2003,
Austria,Vienna,nextbike[17],,,,
Austria,Vienna,Viennabike [citation needed],2 Gen.,Association and city council,April 2002,November 2002
Austria,Vorarlberg,nextbike[citation needed],3 Gen. nextbike,,2009,Discontinued
Bangladesh,"Dhaka, Chattogram, Sylhet",JoBike,JoBike,,2018,
Belgium,Aalst,Dott[20],,,,
Belgium,Antwerp,Velo Antwerp[21],3 Gen. Clear CC,Service2Cities (subsidiary of Clear Channel Belgium),9 June 2011,
Belgium,Antwerp,Donkey Republic[22],,,,
Belgium,Brussels[23],Bolt[24],,,,
Belgium,Brussels[23],Dott[20],,,,
Belgium,Brussels[23],Villo!,3 Gen. Cyclocity,JCDecaux,19 May 2009 (earlier system since 2006),
Belgium,Ghent,Donkey Republic[22],,,,
Belgium,Ghent,Dott[20],,,,
Belgium,Lille,TIER[25],,,,
Belgium,Namur[26],Bolt,,,,
Belgium,Namur[26],Libiavelo,3 Gen. Cyclocity,JCDecaux,21 April 2012,
Belgium,Various locations[27],dBlue-bike,Blue-bike,Blue-Mobility,1 May 2011,
Belgium,Various locations,Donkey Republic[22],,,,
Bosnia and Herzegovina,Banja Luka,BL bike[17],3 Gen. nextbike,nextbike,3 April 2018,
Bosnia and Herzegovina,Mostar,nextbike[17],3 Gen. nextbike,,26 March 2023,
Bosnia and Herzegovina,Sarajevo,nextbike[17],3 Gen. nextbike,,1 June 2016,
Bosnia and Herzegovina,Tuzla,nextbike,3 Gen. nextbike,,14 July 2017,1 May 2019
Bosnia and Herzegovina,Zenica,nextbike[17],3 Gen. nextbike,,11 October 2019,
Brazil,Belo Horizonte[28],Bikebh,Mobilicidade,,2014,
Brazil,Fortaleza,Bicicletar,Mobilicidade,,15 December 2014,
Brazil,João Pessoa[29],SAMBA,Mobilicidade,,,
Brazil,(Pedro de) Toledo[30],Toopedalando,Toopedalando,,2011,
Brazil,Rio de Janeiro[31],Bike Rio,tembici,,2011,
Brazil,Salvador[32],Bike Salvador,tembici,,2013,
Brazil,São Paulo[33],Bikesampa,tembici,,2012,
Brazil,Sorocaba[34],Integrabike,tembici,,2012,
Bulgaria,Burgas,VeloBurgas,Mobilicidade,,2012,
Canada,Hamilton[35],Hamilton Bike Share,Social Bicycles,,20 March 2015,
Canada,"Kitchener, Ontario[36][37]",Community Access Bicycles,Community Access Bicycles,,"2011, relaunched 21 August 2013",
Canada,Montreal[38],BIXI Montréal,PBSC & 8D,,2009,
Canada,Quebec City[39],àVélo,PBSC,,9 July 2021,
Canada,Toronto[40],Bike Share Toronto,PBSC,Motivate,2011,
Canada,Vancouver,Mobi,3 Gen. CycleHop,,20 July 2016,
Canada,Victoria[41],U-Bicycle,,,September 2017,2020[42]
Chile,Santiago,Bikesantiago,3 Gen. B-Cycle,,2013,
China,Anqiu,Anqiu Public Bicycle,,,December 2013,
China,Baoji,Baoji Public Bicycle Service,,,September 2013,
China,Beijing,,,,2012,
China,Changzhou,Changzhou Public Bicycle,,,,
China,Chengdu (Jinniu District)[43],–,Shanghai Forever Bicycle Co.,,June 2010,
China,Chengdu (Gaoxin District [zh])[44],–,,,December 2010,
China,Foshan,,,,August 2010,
China,Fuzhou,Fuzhou Public Bicycle,,,June 2011,
China,Guangzhou[45][46],GZ-Public Bicycle,,,June 2010,
China,Haikou,,,,April 2013,
China,Haining,Haining Public Bicycle,,,October 2012,
China,Hangzhou[47][48],Hangzhou Public Bicycle,,,October 2008,
China,Heihe,,,,May 2012,
China,Heze,,,,April 2014,
China,Hohhot,,,,October 2013,
China,Huaian[49],Huaian Public Bicycle,,,October 2013,
China,Huaibei,Huaibei Public Bicycle,,,April 2014,
China,Huangyan,Huangyan Public Bicycle,,,January 2012,
China,Huizhou,Guangzhou Huimin,,,April 2012,
China,Huzhou,Huzhou Public Bicycle,,,December 2013,
China,Jiangyin,,,,November 2008,
China,Jiaxing,Jiaxing Public Bicycle,,,December 2011,
China,Jinhua,Jinhua Orange Public Bicycle Service,,,October 2013,
China,Jiujiang,,,,February 2014,
China,Jiyuan,,,,September 2013,
China,Kaixian,,,,January 2011,
China,Kunshan[50],,Forever Bicycle,,September 2010,
China,Lanxi,China,,,July 2014,
China,Lanzhou,Lanzhou Public Bicycle,,,June 2014,
China,Lhasa,,,,November 2013,
China,Linhai,,,,June 2011,
China,Lishui,,,,February 2013,
China,Luoyang,Luoyang Public Bicycle,,,25 May 2013,
China,Maanshan,Maanshan Public Bicycle,,,,
China,Nanning,,,,December 2013,
China,Nantong[51],Nantong Economic and Technological Development Area Public Bicycle,Forever Publicbike Intelligent Systems,,1 January 2013,
China,Ningbo,Ningbo Public Bicycle,,,September 2013,
China,Qingzhou,,,,2010,
China,Shanghai[52][53][54][55],,Forever Bicycle,,March 2009,
China,Shaoxing[56],Shaoxing Public Bicycle,,,15 June 2011,
China,Shenzhen / Shekou / Xiaomeisha,Shenzhen City Bicycle Public,Forever Bicycle,,September 2010,
China,Suzhou,,,,2010,
China,Taiyuan,,,,September 2012,
China,"Taizhou, Jiangsu[57]",,,,2014,
China,"Taizhou, Jiangsu[57]",China,,,2010,
China,Weifang,Weifang Public Bicycle,,,October 2013,
China,Wuhu,,,,2012,
China,Wuxi,Wuxibike,,,January 2010,
China,Xi'an,Xianbicycle,,,April 2011,
China,Xuzhou,,,,September 2012,
China,Yangzhou,,,,March 2014,
China,Yantai,,,,August 2010,
China,Yiwu,,,,October 2013,
China,Yixing,Yixing Public Bicycle,,,December 2012,
China,Yueyang,,,,April 2014,
China,Zhangjiagang,Forever Bicycle,Forever Bicycle,,June 2010,
China,Zhenjiang[58],Zhenjiang Public Bicycle,,,1 April 2013,
China,Zhijin,,,,June 2014,
China,Zhongshan,,,,2010,
China,Zhuhai,,,,December 2012,
China,Zhuzhou,,Foshan Tianzhou,,May 2011,
Colombia,Medellín[59],EnCicla,3 Gen (formally 0 Gen),The Metropolitan Area of Aburra Valley[60],2011,
Croatia,Hvar,nextbike[17],,,,
Croatia,Dalmacia,nextbike[17],,,,
Croatia,Osijek,nextbike[17],,,,
Croatia,Split,nextbike[17],,,,
Croatia,Various locations[61],nextbike[17],,,,
Croatia,Zadar,nextbike[17],,,,
Croatia,Zagreb,nextbike[17],3 Gen. nextbike,,May 2013,
Cyprus,Caps St Georges,nextbike[17],,,,
Cyprus,Famagusta,nextbike[17],,,,
Cyprus,Larnaca,nextbike[17],,,,
Cyprus,Limassol,nextbike[17][62],3 Gen. nextbike,,May 2012,
Cyprus,Limassol,Bike in Action,3 Gen. Smoove,,,
Cyprus,Paphos,nextbike[17],,,,
Cyprus,Pissouri[63],e-asyGo.com Cyprus,own pedelecs,,April 2019,
Cyprus,Nicosia[64],EasyBike,EasyBike[65],EasyBike,October 2011,
Cyprus,Nicosia[64],nextbike[17],,,,
Cyprus,Nicosia District,Bike in Action,3 Gen. Smoove,,,
The Czech Republic,Brno,nextbike[17],,,,
The Czech Republic,Brno,Rekola[66],4 Gen.,,2014[67],
The Czech Republic,Brno,Velonet,,Velonet,9 October 2016[68],2020[69]
The Czech Republic,České Budějovice,Rekola[66],4 Gen.,,2015[70],
The Czech Republic,Frýdek-Místek,nextbike[17],,,,
The Czech Republic,Frýdek-Místek,Rekola,4 Gen.,,2018[71],Discontinued[66]
The Czech Republic,Hradec Králové,nextbike[17],,,,
The Czech Republic,Hradec Králové,Rekola,4 Gen.,,2015[72],2016
The Czech Republic,Kladno,nextbike[17],,,,
The Czech Republic,Kladno,Rekola,4 Gen.,,2017[73],2017
The Czech Republic,Krnov,Rekola[66],,,,
The Czech Republic,Liberec,nextbike[17],,,,
The Czech Republic,Liberec,Rekola,4 Gen.,,2018[74],Discontinued[66]
The Czech Republic,Olomouc,nextbike[17],,,,
The Czech Republic,Olomouc,Rekola,4 Gen.,,2014[75],Discontinued[66]
The Czech Republic,Ostrava,nextbike[17],3 Gen. nextbike,Nextbike,2019,
The Czech Republic,Ostrava,Rekola,4 Gen.,,2018[76],Discontinued[66]
The Czech Republic,Pardubice,Rekola,4 Gen.,,2014,2016
The Czech Republic,Prague,Bolt[77],,,,
The Czech Republic,Prague,Rekola[66],4 Gen.[78],,2013[79],
The Czech Republic,Prague,Freebike[80],,HomePort,,
The Czech Republic,Prague 4,Velonet,,Velonet,9 October 2016[68],2020[69]
The Czech Republic,Prague 7,Ofo,4 Gen. Ofo,Ofo,2017,Discontinued
The Czech Republic,Prostějov,Rekola[66],,,,
The Czech Republic,Prostějov,nextbike,3 Gen. nextbike,Nextbike,2019,Discontinued[17]
The Czech Republic,Teplice,Rekola,4 Gen.,,2017[81],Discontinued[66]
The Czech Republic,Various locations,nextbike[17],,,,
The Czech Republic,Žďár,Rekola[66],,,,
Denmark,Aarhus,Aarhus City Bikes,2 Gen,Aarhus Municipality,March 2004,
Denmark,Aarhus,Donkey Republic[82],,,,
Denmark,Aarhus,Bycyklen,2 Gen,,May 2007,
Denmark,Copenhagen,Bolt[83],,,,
Denmark,Copenhagen,Bycyklen,Gobike,,16 August 2013[84],
Denmark,Copenhagen,Donkey Republic[82],,,,
Denmark,Copenhagen,Dott[20],,,,
Denmark,Copenhagen,TIER[25],,,,
Denmark,Copenhagen,Bycykler København,2 Gen,,1995,October 2012[85][86][87][a]
Denmark,Farsø,,2 Gen,,1991,
Denmark,Odense,Donkey Republic[82],,,,
Denmark,Various locations,Donkey Republic[82],,,,
Ecuador,Quito,BiciQ,BiciQ,,2012,
Estonia,Tallinn,Bolt[89],,,,
Estonia,Tartu[90],Bike Share,,Tartu linn,June 2019,
Finland,Espoo,Kaupunkipyörä,CityBike Finland,HSL,2017,
Finland,Hamina,Kaakau,Donkey Republic,Kaakau,2019,
Finland,Helsinki,Helsinki City Bikes,3 Gen. Smoove,Helsinki City Transport (HKL),May 2017[91][92],
Finland,Helsinki,Helsinki City Bikes,2 Gen.,Helsinki City Transport (HKL),2000,2010[93]
Finland,Hyvinkää,Kaakau,Donkey Republic,Kaakau,2020,2021[94]
Finland,Iisalmi,Kaakau,Donkey Republic,Kaakau,2019,
Finland,Imatra,Kaakau,Donkey Republic,Kaakau,2018,
Finland,Kotka,Kaakau,Donkey Republic,Kaakau,2018,
Finland,Kouvola,Kaakau,Donkey Republic,Kaakau,2018,
Finland,Kuopio,Vilkku-fillarit,Freebike,City of Kuopio,2019,
Finland,Lahti,Mankeli,Freebike,,2022,
Finland,Lappeenranta,Kaakau,Donkey Republic,Kaakau,2019,
Finland,Mikkeli,Kaakau,Donkey Republic,Kaakau,2021,2021[95]
Finland,Mäntsälä,Mäntsälä-pyörä,Donkey Republic,Kaakau,2019,
Finland,Oulu,Sykkeli,,Nextbike Polska,2019,2019[96]
Finland,Pori,Rolanbike Pori,Rolanbike,Rolanbike,2021,
Finland,Porvoo,Kaakau,Donkey Republic,Kaakau,2020,
Finland,Raseborg,Kaakau,Donkey Republic,Kaakau,2020,
Finland,Riihimäki,Kaakau,Donkey Republic,Kaakau,2020,
Finland,Rauma,Easybike,Easybike,Easybike,2019,
Finland,Seinäjoki,Easybike,Easybike,Easybike,2020,2021[97]
Finland,Tampere,Sale-Pyörä,CityBike Global,Nysse,2021,
Finland,Turku,Föllärit,Donkey Republic[82],Föli,2022,
Finland,Turku,Föli-Fillarit,Nextbike,Föli,2018,2020[98]
Finland,Vaasa,Rekola[99],4 Gen.,,2018,Discontinued
Finland,Vantaa,Kaupunkipyörä,CityBike,HSL,2019,
Finland,Varkaus,Juro,Juro,Juro Sharing Infra,2021,
France,Clermont-Ferrand,C.Vélo,3 Gen. Smoove,SMTC,June 2013,
France,Grenoble,Métrovélo,3 Gen. Smoove,,2006,
France,Grenoble,Dott[20],,,,
France,Lyon[100],Vélo'v,3 Gen. Cyclocity,,19 May 2005[101][102],
France,St. Etienne,Vélivert formerly Vélo Vert,3 Gen. Smoove,,26 June 2010,
France,"Valence, Drôme[103]",Libélo,3 Gen. Smoove,Transdev,March 2010,
France,Belfort,Optymo,3 Gen. Smoove,,May 2013,
France,Besançon[104],VéloCité,3 Gen. Cyclocity,,September 2007,
France,Chalon-sur-Saône,Réflex,3 Gen. Smoove,Transdev,December 2007,
France,Dijon,Velodi,3 Gen. Clear CC,,February 2008,
France,Rennes[105],LE vélo STAR,3 Gen. Clear CC,,June 1998,
France,Vannes,Vélocéa,OYBike,,June 2009,
France,Orléans,Vélo'+,EFFIA,,June 2007,
France,Mulhouse[106],VéloCité,3 Gen. Cyclocity,,15 September 2007,
France,Nancy[107],VélOstan,3 Gen. Cyclocity,JCDecaux,27 September 2009,
France,Strasbourg,Vélhop,3 Gen. Smoove,,October 2010,
France,Strasbourg + Region,nextbike[17],,,,
France,Amiens[108],Vélam,3 Gen. Cyclocity,,February 2008,
France,Calais,Vel'in,OYBike,,July 2010,
France,Dunkirk,Dk'vélo,Veolia,,2013,
France,Lille,V'Lille,Keolis,,2011,
France,Cergy-Pontoise[109],VélO2,Cyclocity,JCDecaux,March 2009,
France,Créteil[110],Cristolib,3 Gen. Cyclocity,JCDecaux,April 2010,
France,Paris,Vélib'[111],3 Gen. Cyclocity,JCDecaux,15 July 2007,31 December 2017
France,Paris,Dott[20],,,,
France,Paris Region,TIER[25],,,,
France,Grand Paris[112],Vélib' Métropole,3 Gen. Smoove,Smovengo[113],1 January 2018[114],
France,Bordeaux,VCUB,Keolis,,February 2010,
France,Caen,V'eol,3 Gen. Clear CC,,March 2008,
France,Rouen[115],Cy'clic,3 Gen. Cyclocity,,December 2007,
France,La Rochelle,Yélo,Homeport,,February 2010,
France,La Rochelle,Vélos Jaunes,Zero Generation,,1974,Discontinued
France,Pau,IDEcycle,,,,
France,Poitiers,Cap'Vélo,,,September 2007,
France,Montpellier,Vélomagg',3 Gen. Smoove,,June 2007,
France,Perpignan,BIP!,3 Gen. Clear CC,,February 2008,
France,Toulouse[116],VélôToulouse,3 Gen. Cyclocity,,16 November 2007,
France,Angers[117],VéloCité,3 Gen. Cyclocity,,2004,
France,Nantes[118],Bicloo,3 Gen. Cyclocity,,May 2008,
France,Avignon[119],Vélopop',3 Gen. Smoove,,July 2009,
France,Marseille[120],Le vélo,3 Gen. Cyclocity,,2007,
France,Nice,Vélo Bleu,OYBike,,July 2009,
Georgia,Batumi,BatumVelo[121],3 Gen. SmooveKey[122],Batumi Avtotransporti[123],May 2013,
Germany,Baden-Baden,nextbike[17],,,,
Germany,Baden-Baden,Call a Bike,3 & 4 Gen. Call a Bike flex,,2015[124],Discontinued[125]
Germany,Freiburg im Breisgau,Call a Bike[125],3 & 4 Gen. Call a Bike flex,,2010,
Germany,Freiburg im Breisgau,nextbike[17],3 Gen. nextbike,,2019,
Germany,Friedrichshafen,Dott[20],,,,
Germany,Heidelberg,Call a Bike[125],,,,
Germany,Heidelberg,nextbike[17],,,,
Germany,Karlsruhe,nextbike[17],,,,
Germany,Konstanz,nextbike[17],,,,
Germany,Mannheim,Call a Bike[125],,,,
Germany,Mannheim,nextbike[17],,,,
Germany,Offenburg,nextbike[17],3 Gen. nextbike,,2010,
Germany,Ortenaukreis,nextbike[17],,,,
Germany,Region Mittlerer Oberrhein [de],KVV.nextbike[17],nextbike,,,
Germany,Reutlingen,TIER[25],,,,
Germany,Stuttgart + Region,Call a Bike[125],4 Gen. Call a Bike fix,,June 2007,
Germany,Tübingen,TIER[25],,,,
Germany,Tübingen,nextbike,3 Gen. nextbike,,2009,Discontinued[17]
Germany,Tuttlingen,Donkey Republic[82],,,,
Germany,Überlingen,Dott[20],,,,
Germany,Ulm,TIER[25],,,,
Germany,Aschaffenburg,Call a Bike[125],3 Call a Bike,,,
Germany,Aschaffenburg,nextbike[17],3 Gen.,,,
Germany,Augsburg,Donkey Republic[126],,,,
Germany,Bamberg,Donkey Republic[126],,,,
Germany,Cham,Donkey Republic[82],,,,
Germany,Coburg,nextbike,3 Gen. nextbike,,2009,Discontinued[17]
Germany,Erlangen,VAG_Rad[127],nextbike,,,
Germany,Fürth,VAG_Rad[127],nextbike,,,
Germany,Ingolstadt,Call a Bike[125],,,,
Germany,Landshut,Donkey Republic[82],,,,
Germany,Lindau,TIER[25],,,,
Germany,Munich,Bolt[128],,,,
Germany,Munich,Call a Bike[125],4 Gen. Call a Bike flex,,March 2000,
Germany,Munich,nextbike[17],3 Gen. nextbike,,2011,
Germany,Munich,TIER[25],,,,
Germany,Nuremberg,Lastenrad für alle[129],Bluepingu e.V.,,2017,
Germany,Nuremberg,VAG_Rad[127],3 & 4 Gen. nextbike,,2019,
Germany,Nuremberg,NorisBike,3 Gen. nextbike,,2011,2018
Germany,Regensburg,Donkey Republic[82],,,,
Germany,Regensburg,TIER[25],,,,
Germany,Schwabach,VAG_Rad[17],nextbike,,,
Germany,Straubing,Donkey Republic[82],,,,
Germany,Würzburg,Call a Bike[125],,,,
Germany,Berlin,Bolt[130],,,,
Germany,Berlin,Call a Bike[125],,,April 2020[131],
Germany,Berlin,Donkey Republic[22],4 Gen.,,April 2017,
Germany,Berlin,fLotte[132],0. Gen,Freie Lastenräder[133],March 2018,
Germany,Berlin,LimeBike[134],4 Gen.,,April 2018,
Germany,Berlin,nextbike[17],3 Gen. nextbike,,2009,
Germany,Berlin,TIER[25],,,,
Germany,Berlin,Call a Bike[135],3 & 4 Gen. Call a Bike flex,,March 2003,2016
