Pais,Cidade,Nome,Sistema,Operador,Data_Lancamento,Data_Fecho
Germany,Berlin,Call a Bike (LIDL-BIKES)[135],3 & 4 Gen. Call a Bike flex,,March 2017,April 2020[131]
Germany,Berlin,Jump Bikes[136],4 Gen.,Jump Bikes,November 2018,Discontinued[137]
Germany,Berlin,Mobike[138],4 Gen.,,November 2017,Discontinued[139]
Germany,Berlin,Ofo,4 Gen. Ofo,,October 2016,August 2018
Germany,Potsdam,nextbike[17],3 Gen. nextbike,,2010,
Germany,Prignitz,Donkey Republic[82],,,,
Germany,Bremen,Call a Bike[125],,,,
Germany,Bremen,nextbike[17],,,,
Germany,Bremen,LimeBike[140],4 Gen.,,March 2018,Discontinued[141]
Germany,Hamburg,Bolt[142],,,,
Germany,Hamburg,LimeBike[141],,,,
Germany,Hamburg,nextbike[17],3 Gen. nextbike,,2008,
Germany,Hamburg,StadtRAD Hamburg[143],3 & 4 Gen. Call a Bike flex,Deutsche Bahn,July 2009,
Germany,Hamburg,TIER[25],,,,
Germany,Darmstadt,Bolt[144],,,,
Germany,Darmstadt,Call a Bike[125],3 & 4 Gen. Call a Bike flex,,2014,
Germany,Dreieich,Byke,4 Gen.,,October 2017[145],2018[146]
Germany,Eschborn,Call a Bike[125],,,,
Germany,Frankfurt am Main,Bolt[147],,,,
Germany,Frankfurt am Main,Call a Bike[125],3 & 4 Gen. Call a Bike flex,,March 2000,
Germany,Frankfurt am Main,nextbike[17],3 Gen. nextbike,,2009,
Germany,Frankfurt am Main,Byke,4 Gen.,,October 2017[145],2018[146]
Germany,Frankfurt am Main,LimeBike[148],4 Gen.,,January 2018,Discontinued[141]
Germany,Giessen,nextbike[17],,,,
Germany,Hanau,Call a Bike[125],,,,
Germany,Hanau,nextbike[17],,,,
Germany,Kassel,nextbike[17],,,2018[149],
Germany,Kassel,Konrad,,,2011[149],2017[149]
Germany,Langen,Byke,4 Gen.,,October 2017[145],2018[146]
Germany,Marburg,nextbike[17],,,,
Germany,Offenbach,Call a Bike[125],,,,
Germany,Rüsselsheim,nextbike[17],,,,
Germany,Wiesbaden,Call a Bike[125],,,,
Germany,Wiesbaden,nextbike[17],,,,
Germany,Achim,nextbike[17],,,,
Germany,Göttingen,Call a Bike[125],,,,
Germany,Hannover,Call a Bike[125],,,,
Germany,Hannover,Donkey Republic[82],,,,
Germany,Hannover,nextbike[17],,,,
Germany,Hannover,Mobike[150],,,,2020[151]
Germany,Hannover,oBike,4 Gen. oBike,,2017,2018[152]
Germany,Lüneburg,Call a Bike[125],,,,
Germany,Oldenburg,Call a Bike[125],,,,
Germany,Oldenburg,nextbike[17],,,,
Germany,Winsen (Luhe),nextbike[17],,,,
Germany,Rostock,Call a Bike[125],,,,
Germany,Warnemünde,Call a Bike[125],,,,
Germany,Aachen,Velocity[153],3 Gen.,,27 June 2008,
Germany,Ahrweiler (district),AW-bike[17],nextbike,,,
Germany,Bielefeld,Call a Bike[125],,,,
Germany,Bielefeld,nextbike[17],3 Gen. nextbike,,2009,
Germany,Bochum,metropolradruhr[17],3 Gen. nextbike,,2010,
Germany,Bonn,Call a Bike[125],,,,
Germany,Bonn,nextbike[17],3 & 4 Gen. Call a Bike flex,,October 2018,
Germany,Bottrop,metropolradruhr[17],3 Gen. nextbike,,2010,
Germany,Cologne,Bolt[154],,,,
Germany,Cologne,Call a Bike[125],3 & 4 Gen. Call a Bike flex,,March 2000,
Germany,Cologne,nextbike[17],,,,
Germany,Cologne,TIER[25],,,,
Germany,Cologne,Mobike,,,,Discontinued[155]
Germany,Dortmund,metropolradruhr[17],3 Gen. nextbike,,July 2008,
Germany,Duisburg,metropolradruhr[17],3 Gen. nextbike,,September 2010,
Germany,Düsseldorf[156],Bolt[157],,,,
Germany,Düsseldorf[156],LimeBike[141],,,,
Germany,Düsseldorf[156],nextbike[17],3 Gen. nextbike,,2008,
Germany,Düsseldorf[156],Velocity[158],,,,
Germany,Düsseldorf[156],TIER[25],,,,
Germany,Düsseldorf[156],Call a Bike branded FordPass Bike[159],3 Gen. Call a Bike,,October 2017,Discontinued
Germany,Düsseldorf[156],Flexbeee[160],4 Gen.,,July 2018,Discontinued
Germany,Düsseldorf[156],Mobike[161],4 Gen.,,30 May 2018,Discontinued[139]
Germany,Essen,metropolradruhr[17],3 Gen. nextbike,,2010,
Germany,Euskirchen (district),Eifel e-Bike[162],nextbike,,,
Germany,Gelsenkirchen,metropolradruhr[17],3 Gen. nextbike,,2010,
Germany,Gütersloh,Call a Bike[125],,,,
Germany,Gütersloh,nextbike[17],,,,
Germany,Hamm,metropolradruhr[17],3 Gen. nextbike,,2010,
Germany,Heinsberg (district),westBike[163],nextbike,,,
Germany,Herne,metropolradruhr[17],3 Gen. nextbike,,2010,
Germany,Leverkusen,nextbike[17],,,,
Germany,Lippstadt,nextbike[17],,,,
Germany,Lünen,metropolradruhr[17],nextbike,,,
Germany,Mönchengladbach,nextbike[17],,,,
Germany,Mülheim,metropolradruhr[17],3 Gen. nextbike,,2010,
Germany,Münster,Bolt[164],,,,
Germany,Münster,tretty[165],,,August 2020,
Germany,Ochtrup,Donkey Republic[82],,,,
Germany,Oberhausen,Call a Bike[125],,,,
Germany,Oberhausen,metropolradruhr[17],3 Gen. nextbike,,2010,
Germany,Rheinisch-Bergischer Kreis,Bergisches E-Bike[166],nextbike,,,
Germany,Rhein-Erft-Kreis,REVG mobic[167],nextbike,,,
Germany,Rhein-Sieg-Kreis (west of the Rhine),RVK[168],nextbike,,,
Germany,Rhein-Sieg-Kreis (east of the Rhine),RSVG[168],nextbike,,,
Germany,Siegerland,Velocity Siegerland,Velocity,,,Discontinued[158]
Germany,Witten,metropolradruhr[17],nextbike,,,
Germany,Kaiserslautern,Call a Bike[125],,,,
Germany,Kaiserslautern,nextbike[17],,,,
Germany,Ludwigshafen,nextbike[17],,,,
Germany,Mainz,Call a Bike[125],,,,
Germany,Mainz,de:MeinRad[169],,,July 2011,
Germany,Rhine-Neckar Metropolitan Region,VRNnextbike[17],nextbike,,,
Germany,Saarbrücken,Call a Bike[125],,,,
Germany,Saarbrücken,TIER[25],,,,
Germany,Dresden,MOBI[127],nextbike,,,
Germany,Dresden,nextbike[17],3 Gen. nextbike,DVB[170],2005,2017
Germany,Dresden,SZ-Bike[171],nextbike,,2017,Discontinued
Germany,Leipzig,nextbike[172],3 Gen. nextbike,,2008,
Germany,Schkeuditz,nextbike[17],,,,
Germany,Taucha,nextbike[17],,,,
Germany,Halle (Saale),Call a Bike[125],,,,
Germany,Halle (Saale),nextbike[17],,,,
Germany,Magdeburg,Call a Bike[125],,,,
Germany,Magdeburg,nextbike,3 Gen. nextbike,,2008,2018[173]
Germany,Flensburg,nextbike,3 Gen. nextbike,,2009,Discontinued[17]
Germany,Kiel + Region,Donkey Republic[82],,,,
Germany,Lübeck,Call a Bike[125],,,,
Germany,Norderstedt,nextbike[17],,,,
Germany,Pinneberg,TIER[25],,,,
Germany,Schlei Region,Donkey Republic[82],,,,
Germany,Erfurt,nextbike[17],3 Gen. nextbike,,2009,May 2023[174]
Germany,Weimar,Call a Bike[125],,,,
Greece,Aigialeia[175],Cyclopolis,3 Gen.,,2013,
Greece,Aktio-Vonitsa[175][176],Cyclopolis,3 Gen.,,2013,
Greece,Ancient Olympia[175][177],Cyclopolis,3 Gen.,,2013,
Greece,Corfu[178],EasyBike[179],3 Gen. Smoove[180][181][182][178],,November 2010,
Greece,Didymóteicho[175][183],EasyBike,3 Gen. Smoove,,May 2013,
Greece,East Mani[175][176],EasyBike,3 Gen. Smoove,,2013,
Greece,Ioannina[184],EasyBike,3 Gen. Smoove,,September 2012,
Greece,Iraklio[185],EasyBike,3 Gen. Smoove,,April 2010[186],
Greece,Karditsa[187],EasyBike,3 Gen. Smoove,,March 2013,
Greece,Kavala[175][188],EasyBike,3 Gen. Smoove,,2013,
Greece,Keratsini-Drapetsóna[175][189],EasyBike,3 Gen. Smoove,,November 2012,
Greece,Komotini[175][190],EasyBike,3 Gen. Smoove,,2013,
Greece,Marathónas[176],Cyclopolis,3 Gen.,,2013,
Greece,Maroussi[175][191],Cyclopolis,3 Gen.,,February 2013,
Greece,Moscháto-Távros[192],Cyclopolis,3 Gen.,,January 2013,
Greece,Náfplion[175][193],Cyclopolis,3 Gen.,,June 2013,
Greece,Naupactus[175][194],EasyBike,3 Gen. Smoove,,January 2013,
Greece,Municipality of Nafpaktos[195]municipality bike rental,,0 Gen.,,June 2010,
Greece,Nea Erithréa[195]municipality bike rental,,0 Gen.,,2010,
Greece,Nea Smyrni[176],Cyclopolis,3 Gen.,,2013,
Greece,Salonica[196],Aristotle University of Thessaloniki Bike,0 Gen.,,May 2012,
Greece,Sikyona[175][176],Cyclopolis,3 Gen.,,2013,
Hungary,Budapest,MOL BuBi,3 Gen.,,April 2014[197],
Hungary,Esztergom,EBI,,,20 September 2013[198],
Hungary,Győr,GyőrBike,,,7 September 2015,
Hungary,Kaposvár,Kapsvári Tekergő[199],,,27 October 2015,
Hungary,Szeged,CityBike Szeged[200],CityBike Szeged,,1 October 2013[201],
India,Bengaluru,Namma Cycle,,,2013,
India,Mumbai,"FreMo, Cycle Chalao",,,2012,
India,Mysuru,"Embarq, India",,,2009,
India,New Delhi,Greenolution,,,2007,
Indonesia,Bandung[202],Boseh,Banopolis,,July 2017,
Iran,Shiraz,Bdood,4 Gen. Bdood,,31 December 2019,
Iran,Tehran,Bdood,4 Gen. Bdood,,18 December 2018,
Ireland,Cork,Coca-Cola Zero Bikes,,NTA & An Rothar Nua,18 December 2014,
Ireland,Dublin[203][204],Dublinbikes,Cyclocity,JCDecaux,September 2009,
Ireland,Dublin Region,TIER[25],,,,
Ireland,Dún Laoghaire,Bolt[205],,,,
Ireland,Galway,Coca-Cola Zero Bikes,,NTA & An Rothar Nua,24 November 2014,
Ireland,Kilkenny,Bolt[206],,,,
Ireland,Limerick,Coca-Cola Zero Bikes,,NTA & An Rothar Nua,8 December 2014,
Ireland,Limerick,nextbike[17],,,,
Ireland,Navan,nextbike[17],,,,
Ireland,Sligo,Bolt[207],,,,
Ireland,Waterford[208],TFI Bikes,,NTA & An Rothar Nua,4 July 2022,
Ireland,Wexford,Bolt[209],,,,
Israel,Tel Aviv[210],Dott[20],,,,
Israel,Tel Aviv[210],Tel-O-Fun,,,April 2016,
Italy,Alpignano,ToBike,,,,
Italy,Bergamo,nextbike[17],,,,
Italy,Bologna,RideMovi[211],,,,
Italy,Brescia,Bicimia,,,,
Italy,Carugate[212],Meglio in Bici,,,5 May 2012,
Italy,Cernusco sul Naviglio[212],Meglio in Bici,,,5 May 2012,
Italy,Collegno,ToBike,,,,
Italy,Druento,ToBike,,,,
Italy,Ferrara,Dott[20],,,,
Italy,Florence,RideMovi[211],,,,
Italy,Florence,Ofo,,,2017[213],Discontinued
Italy,Gorizia,nextbike[17],,,,
Italy,Grugliasco,ToBike,,,,
Italy,Milan,BikeMi[214],3 Gen. Clear CC,,8 December 2008[215],
Italy,Milan,RideMovi[211],,,,
Italy,Milan,Mobike,4 Gen.,,30 August 2017,Discontinued
Italy,Milan,Bitride Sharing,Zehus,,1 March 2018,31 December 2018
Italy,Milan,Ofo,4 Gen. Ofo,,20 September 2017,Discontinued
Italy,Mondolfo,nextbike[17],,,,
Italy,Padua,GoodBike Padova,,,,
Italy,Padua,Mobike,,,,Discontinued
Italy,Padua,RideMovi[211],,,,
Italy,Pioltello[212],Meglio in Bici,,,5 May 2012,
Italy,Pisa[212],Ciclopi,,,May 2013,
Italy,Rimini[216],Rimini in Bici,,,,
Italy,Senigiallia,nextbike[17],,,,
Italy,Rome,Dott[20],,,,
Italy,Rome,Roma'n'Bike,,,,
Italy,Turin,Dott[20],,,,
Italy,Turin,RideMovi[217],,,,
Italy,Turin,ToBike,,,4 March 2011,
Italy,Varese,Dott[20],,,,
Italy,Various locations,RideMovi[211],,,,
Italy,Venaria Reale,ToBike,,,,
Italy,Venice (Mestre),RideMovi[217],,,,
Japan,Kyoto[218],Community Cycle,,,,
Japan,"Toyama, Toyama[219]",Cyclocity Toyama,Cyclocity,JCDecaux,22 March 2010,
Japan,Yokohama,Baybike,,,April 2011,
Kazakhstan,Almaty,Almatybike[220],3 Gen. Smoove[221],,June 2016,
Kazakhstan,Astana,Astanabike[222],3 Gen. Smoove[223],,July 2014,
Kazakhstan,Shymkent,Shymkentbike[224],3 Gen. Smoove[225],,July 2016,
Latvia,"Riga, Jurmala",BalticBike,,,,
Latvia,Riga,nextbike[17],,,,
Lithuania,Vilnius[226],CycloCity,3 Gen. Cyclocity,JCDecaux,2013,
Lithuania,Kaunas[227],CityBee,,CityBee,2016,
Lithuania,Kaunas[227],Bolt,,Bolt,2022,
Luxembourg,Luxembourg City[228],Vel'oh,3 Gen. Cyclocity,,March 2008,
Malaysia,George Town,LinkBike,Fast Rent Bike (PG),,December 2016,
Mexico,Guadalajara,MIBICI,PBSC,,2014,
Mexico,Mexico City[229],Ecobici,3 Gen. Clear CC,,2010,
Mexico,Toluca (inactive[230]),,PBSC,,,
Netherlands,Amsterdam,WhiteBikes,WhiteBikes,Provo,1965,1966
Netherlands,Amsterdam,Donkey Republic[82],,,,
Netherlands,Delft,Mobike,4 Gen.,,2018/2019,
Netherlands,Eindhoven,TIER[25],,,,
Netherlands,Eindhoven,Dott[20],,,,
Netherlands,Enschede,Bolt[231],,,,
Netherlands,Groningen,Bolt[232],,,,
Netherlands,Hengelo,Bolt[233],,,,
Netherlands,Limburg (province),Velocity[234],,,,
Netherlands,Nijmegen,Bolt[235],,,,
Netherlands,Rotterdam,Donkey Republic[82],,,,
Netherlands,Rotterdam,Mobike,4 Gen.,,2018/2019,
Netherlands,The Hague,Donkey Republic[82],,,,
Netherlands,The Hague,Mobike,4 Gen.,,2018/2019,
Netherlands,Utrecht,Dott[20],,,,
Netherlands,Utrecht,TIER[25],,,,
Netherlands,Various locations (especially railway stations),OV-fiets,OV-Fiets/Nederlandse Spoorwegen,,2003,
Netherlands,Various locations,Bikedispenser,,,2005,
Netherlands,Various locations,Donkey Republic[82],,,,
Norway,Drammen,Drammen City Bikes,3 Gen. Clear CC,,2001,
Norway,Oslo,Bolt[236],,,,
Norway,Oslo,Oslo Bysykkel,3 Gen. Clear CC,,2003,
Norway,Sandnes,,3 Gen. Clear CC,,2002,
Norway,Sandnes,,WhiteBikes,volunteers and city council,1996,2002
Norway,Trondheim,Trondheim City Bikes,Bycykler,,1998,2005
Norway,Trondheim,Trondheim City Bikes,3 Gen. Clear CC,,2005,
Poland,Białystok,BiKeR,3 Gen. nextbike,,31 May 2014,
Poland,Grodzisk Mazowiecki,Grodziski Rower Miejski,3 Gen. nextbike,,27 September 2014,
Poland,Juchnowiec Kościelny[237],Rower Gminny,3 Gen. nextbike,,July 2015,
Poland,"Metropolis GZM[238](Katowice, Gliwice, Chorzów, Sosnowiec, Dąbrowa Górnicza and 26 other gminas of the area)",Metrorower,4 Gen. nextbike,Nextbike,25 February 2024,
Poland,Konstancin,Konstanciński Rower Miejski,3 Gen. nextbike,,14 June 2014,
Poland,Kraków,LajkBike,,,September 2023,
Poland,Łódź,Łódzki Rower Publiczny,3 Gen. nextbike,,30 April 2016,
Poland,Lublin,Lubelski Rower Miejski,3 Gen. nextbike,,19 September 2014,
Poland,Opole,Opole Bike,3 Gen. nextbike,,15 June 2012,
Poland,Poznań[239],Poznański Rower Miejski,3 Gen. nextbike,,April 2012,
Poland,Rzeszów,RoweRes,,,2010,
Poland,Sopot[239],Rower Trójmiejski,3 Gen. nextbike,,5 September 2013,
Poland,Szczecin[240],Bike S,3 Gen. nextbike,,2015,
Poland,Toruń,Toruński Rower Miejski (Torvelo),,,April 2014,
Poland,Various locations,nextbike[17],,,,
Poland,Warsaw,Bemowo Bike,3 Gen. nextbike,,1 April 2012,
Poland,Warsaw,Veturilo,3 Gen. nextbike,,1 August 2012,
Poland,Wrocław[241],Wrocławski Rower Miejski,3 Gen. nextbike,,June 2011,
Portugal,Águeda[242][243],beÁgueda,3 Gen.,,2011,
Portugal,Alcochete[243],#Alcochete,3 Gen.,,2021,
Portugal,Alenquer[243],Alenequer Green Lab,3 Gen.,,2020,
Portugal,Alijó[243],,3 Gen.,,2022,
Portugal,Alvito[243],,3 Gen.,,2022,
Portugal,Anadia[244],b→AND,3 Gen.,,2014,
Portugal,Aveiro[245][246][243],,3 Gen.,,2000,
Portugal,Benavente[247][248],baGO,3 Gen.,,2024,
Portugal,Bragança[243],,1 Gen.,,2015,
Portugal,Cascais[249][250],MobiCascais biCas,1 Gen.,,2016,
Portugal,Caldas da Raínha[243],Rainhas,3 Gen.,,2021,
Portugal,Coruche[251],Campinas,3 Gen.,,2025,
Portugal,Covilhã[243],,3 Gen.,,2022,
Portugal,Entroncamento[252],BUE,3 Gen.,,2023,
Portugal,Faro,RideMovi[217],,,,
Portugal,Figueira da Foz[253],Figas,3 Gen.,,2020,
Portugal,Graciosa[243],,3 Gen.,,2021,
Portugal,Lisbon,Bolt[254],,,,
Portugal,Lisbon,GIRA[255][256],3 Gen.,,2017,
Portugal,Lousada[243],Conernélias,3 Gen.,,2022,
Portugal,Mealhada[243],BipeBipe,3 Gen.,,2021,
Portugal,Mesão Frio[243][257],MesãoBike,1 Gen.,,2022,
Portugal,Oliveira de Azeméis[258],,2 Gen.,,2021,
Portugal,Pombal[243][259],POMBike,3 Gen.,,2022,
Portugal,Santo Tirso[243][260],Pedala,3 Gen.,,2019,
Portugal,Seia[243][261],Ginga,3 Gen.,,2020,
Portugal,Torres Vedras[262][263],Agostinhas,3 Gen.,,5 June 2013,
Portugal,"Valença, Monção, Vila Nova de Cerveira, Salvaterra do Minho, Tomiño[243]",e-Bike Rio Minho,3 Gen.,,2022,
Portugal,Various locations,nextbike[17],,,,
Portugal,Vila do Conde[264],biConde,3 Gen.,,5 June 2014,
Portugal,Vilamoura[265],Vilamoura Public Bikes,3 Gen.,,15 July 2012,
Qatar,Doha,Dott[20],,,,
Romania,Alba Iulia,nextbike[17],,,,
Romania,Bucharest[266],Cicloteque,Proprietary,,31 July 2008,
Romania,Buzău,nextbike[17],,,,
Romania,Câmpia Turzii,nextbike[17],,,,
Romania,Drobeta,nextbike[17],,,,
Romania,Focsani,nextbike[17],,,,
Romania,Slatina,nextbike[17],,,,
Romania,Topoloveni,nextbike[17],,,,
Russia,Almetyevsk,Gobike,,,September 2017[267],
Russia,Kazan,Veli'k,3 Gen. Cyclocity,Russ Outdoor[268],1 July 2013,2019[269]
Russia,Moscow,Velobike,Smoove,CityBike,June 2013,
Russia,Saint Petersburg,Velogorod,,,July 2014,2020[270]
Russia,Various locations,Whoosh,4 Gen.,,2021[271],
Russia,Various locations,Urent,4 Gen.,,2018[272],
Saudi Arabia,"Riyadh, Andorra Village",TIER[25],,,,
Saudi Arabia,Riyadh,Dott[20],,,,
Serbia,Novi Sad,NS Bike,Parking Servis,,2011,
Slovakia,Bratislava,Whitebikes,Open Source Bike Share,,May 2014,
Slovakia,Bratislava,Slovnaft BAjk,,Slovnaft,7 September 2018[273],
Slovakia,Bratislava,Verejný bicykel,,Antik Telecom,1 June 2020[274],
Slovakia,Bratislava,Rekola[66],4 Gen.,Rekola,7 September 2020[275],
Slovakia,Humenné,Verejný bicykel,,Antik Telecom,22 June 2021[276],
